"","ClusterHour","slope_Temp","slope_Irrad","intercept","minimum"
"1",100,-3.15342949997386,-2.09571876016141,41.1020535190515,32.0299771213736
"2",101,-2.7767201182084,-2.12664939978287,46.0138568726993,39.9112267344833
"3",102,-2.28975023950119,-2.17734651838564,48.1717804298142,25.2403572828139
"4",103,-2.84799877505609,-3.85234298549627,49.7858231446442,48.1798544772538
"5",104,-2.68107412755489,-2.91528591513634,49.1441076546907,44.4245264977217
"6",105,-2.71468126773834,-1.59378734230995,43.7605299502611,38.9157318919897
"7",106,-3.36694400913062,-1.97511636758367,41.1808487429085,49.5961548457259
"8",107,-2.95382781440272,-0.297986569973237,55.4506135087625,45.7981952386982
"9",108,-2.51179135611337,-0.0387507408249568,60.2168165885515,57.3761077977547
"10",109,-5.94415352316473,-0.102589196316464,148.407245885059,115.121508663542
"11",110,-6.09461653555786,-0.0545943116854313,144.393576291984,106.965073261032
"12",111,-7.85384884751712,-0.036701401674411,131.959046445659,149.57494574283
"13",112,-6.70458242645105,-0.0308173188379778,139.028333898247,64.3280750306113
"14",113,-6.49232459468014,-0.0231620621823141,140.468740802103,97.9747922929167
"15",114,-6.52255307137966,-0.254696696996689,144.548416212201,141.907459512353
"16",115,-6.54297210276127,-0.0763760507106781,139.768148139119,109.042508557439
"17",116,-6.2855744086132,-0.0862980402427291,137.508909685174,89.9467612275457
"18",117,-6.18220103089502,-0.0743441323258039,111.062534949138,94.8273114770351
"19",118,-5.44453188255289,-2.72508913484614,29.7163190107538,73.5758742747237
"20",119,-2.65017779171467,-6.15301971137524,66.7778788357973,72.0608752071857
"21",120,-3.135257616755,-1.02584809691788,61.6706497093259,67.7128522741584
"22",121,-2.6608525239857,-1.14930304053474,63.4718363517642,40.1648199343366
"23",122,-2.95440068840981,-0.995824173092842,37.2869057357311,44.0068977028131
"24",123,-2.64445777143868,-2.05976969371548,42.7774348050324,39.1879274816535
"25",200,-0.600731138267796,-1.08135567350972,11.2277697305875,0.646134834779867
"26",201,-0.29534524679184,-2.30071583390236,6.82660664618015,1.60111150145531
"27",202,-0.483156128965063,-3.13944990626562,10.4680889998821,2.09728984943721
"28",203,-0.357436582364417,-0.829948573302701,8.03712112417773,2.49229131264077
"29",204,-0.480087196744089,-0.225093357538857,9.28123998595505,2.18426684894925
"30",205,-0.752350887244256,-0.0473002952603671,5.49389488990936,2.47596197990059
"31",206,-0.451720744387222,-0.0202174140037035,3.96445579851906,1.50179040657038
"32",207,-0.278998074674965,-0.0371703899982409,7.07333276833272,2.11099000048692
"33",208,-0.698472405433462,-0.00342803789724866,14.8451551492339,3.16557518122718
"34",209,-1.65853530168533,-0.0264285802841187,30.0392998158932,3.11908602714539
"35",210,-1.84441330866737,-0.00353796960956283,26.9784480086284,3.03387986092065
"36",211,-1.06047249505409,-0.00124669580006152,16.0422521552487,2.91102846147558
"37",212,-1.41642175614834,-0.00128164887428284,25.45971994102,2.78800345957279
"38",213,-1.35924626762923,-0.00120802512853386,21.7709577769351,3.31238858003149
"39",214,-0.644953395377139,-0.000951931313089766,15.2324345063145,3.25593455589971
"40",215,-1.32736914216837,-0.00778361559395639,18.7261116015014,2.08507579332826
"41",216,-1.54665114674206,-0.0116523395553309,27.8770734539007,2.75341421073152
"42",217,-1.07255266606808,-0.0434353053569794,22.1565062403679,3.32115724682808
"43",218,-0.775927929275415,-0.0354032998595046,18.5725804018768,1.97217251237404
"44",219,-0.778131567912467,-0.122987624233077,18.9756886260913,2.01383032400481
"45",220,-0.783995553928196,-0.160005669406046,14.3394449815775,1.17690365232792
"46",221,-1.13199905872431,-2.45472359803143,23.2788118724759,2.3172656347386
"47",222,-0.593568757041068,-1.29121534861612,7.97977090487871,1.38425928961198
"48",223,-0.894764540970979,-0.0654990420915747,10.5156183373154,2.5987622808903
"49",300,-3.56684675774113,-3.85338553148351,37.8600269598147,29.0029157659844
"50",301,-2.70211609655064,-0.286893040497592,33.0411707885574,20.5661187920695
"51",302,-2.77294960618019,-2.17665316164494,39.9349241554737,27.6069864332676
"52",303,-2.48381441831589,-2.96962681412697,40.933593839407,30.710401058197
"53",304,-1.73298259749472,-2.33749736656545,40.2334066713793,29.7801625334885
"54",305,-3.68778491020203,-0.771999463438988,17.1631886661053,35.566724717617
"55",306,-1.844826862216,-0.0379725992679596,35.8466851860285,33.8802632391453
"56",307,-4.04756838594289,-0.203203014342536,46.2324835623602,39.9426793134972
"57",308,-3.11926455795765,-2.00198048353195,-2.68291515111923,-1.78925533592701
"58",309,-2.34717386960983,-2.70904386043549,-2.3966271430254,-2.61741070449352
"59",310,-2.08788706362247,-2.04033176600933,-2.05471186339855,-2.06893862783909
"60",311,-1.6625457406044,-2.08301886916161,-2.36764748394489,-2.37365436553955
"61",312,-1.95739473464557,-0.102352076454908,37.3962139833064,45.6084030313937
"62",313,-2.91316447425011,-0.0944950596595369,27.9616252669057,43.7211569636722
"63",314,-1.41202205834723,-0.00433266799212492,42.6249036231921,37.6525308533526
"64",315,-1.56481563766044,-0.00336729305755818,41.6385613462798,35.7800041341507
"65",316,-1.49068538395555,-0.138294483083173,44.4178920523309,38.301553891583
"66",317,-1.43895040704987,-0.0935262385462536,43.1674543780596,37.5797262485354
"67",318,-2.01835545897484,-0.957577928900719,44.7353498488665,36.4984597563744
"68",319,-2.19197766321424,-2.04248508747641,47.790793626197,30.4236942067396
"69",320,-2.02629958093166,-1.98618638515472,45.0639710277319,27.5129369944334
"70",321,-2.82490521370389,-2.73760064733271,49.2396813335795,23.8913732047741
"71",322,-1.63189315795898,-4.09266397356987,34.8285257518291,16.773285061121
"72",323,-2.4297769403628,-3.3662441509022,37.0288845023326,23.1884725286509
"73",400,-2.82734317382874,-1.77138339739598,38.4582842062616,26.4252290281411
"74",401,-2.13987753017813,-0.335583617236582,34.7724552548939,30.1818150305339
"75",402,-3.35458247397434,-1.13363248689683,37.4163597576318,26.6271398648133
"76",403,-3.35345736145973,-1.65371349453926,39.3083038032055,28.7013798356056
"77",404,-2.58056433313809,-1.95057146639964,43.1554003255692,23.4647991059252
"78",405,-1.6683413826853,-0.365916559557192,38.1325690567284,23.0243875527463
"79",406,-1.95780122280121,-0.115249410271645,39.4453236758709,27.6502792090178
"80",407,-2.48408851665308,-0.291528200297364,53.9333251055119,38.6793663790014
"81",408,-4.00163629849811,-0.0247000018386253,31.8656012851759,50.4230684117968
"82",409,-3.26507451237267,-0.0414354919757374,127.203717602283,115.478515880615
"83",410,-4.60216505185394,-0.00843692358113773,124.405516653034,105.654636880284
"84",411,-3.82098868489265,-0.0139436721801758,120.395638689399,97.6884110867977
"85",412,-5.77203255528673,-0.0078814165808003,120.766000940138,96.0406187401645
"86",413,-4.36816422641277,-0.0156862884759903,121.473175272346,72.2439870983362
"87",414,-5.22676983475685,-5.22676983475685,-0.0230463147163391,-0.0230463147163391
"88",415,-4.82084414949219,-0.0443475572890797,121.214189130475,79.7139090699778
"89",416,-4.93857819885413,-0.0629817986668548,119.041512797113,69.5814660777682
"90",417,-4.94584549963474,-0.465828895568848,105.629656597972,74.3737868964672
"91",418,-2.21199383259488,-0.708074228945456,57.9412678200203,36.1868333183163
"92",419,-2.77370125055313,-0.235986843705177,54.9041662365198,39.2966726571321
"93",420,-2.81829604893421,-3.61285529394199,50.4580635418912,49.1240874086888
"94",421,-4.00576269861806,-1.24095052500334,49.74513786236,48.5737585594266
"95",422,-0.361664742231369,-0.341038182377815,-5.59958797693253,-5.59958797693253
"96",423,-2.01838411093454,-2.75240718012947,36.7246648502657,28.919799360579
"97",500,-1.33807777380739,-0.372948919450906,25.7040052879904,11.0879117843452
"98",501,-2.22362721188435,-1.95774968355267,32.9216713084795,16.1857772627243
"99",502,-1.72616863285173,-0.123646340516228,31.0246924460504,12.7278697135053
"100",503,-1.13958028294218,-0.500302496587946,27.5101608332922,17.0524899559323
"101",504,-1.7911868437762,-0.0351654903741035,30.3349274003806,9.95281747734547
"102",505,-1.61062261578727,-0.00804045229669686,30.4682153719712,15.381751120869
"103",506,-1.99625039999362,-0.00416819135308815,31.3124380514309,17.3246657148241
"104",507,-3.24976384729294,-0.00133745304884049,31.1506248077486,26.3334794570989
"105",508,-1.20568642020226,-0.0442249625921249,21.1073766052723,30.1999770700932
"106",509,-2.65044549735877,-0.0984417283517585,32.2270334231003,34.6989737002622
"107",510,-1.90924814370833,-0.0606949255460061,27.8936048761646,37.6000003376529
"108",511,-3.19470040500164,-0.0599247664213181,31.6169923096895,29.1892897486687
"109",512,-2.71963626921614,-0.0765561736104338,27.903126523766,32.6994203129007
"110",513,-2.1457866281271,-2.1457866281271,-0.0518465340137482,-0.0736262500286102
"111",514,-3.80990326404572,-0.064265176653862,30.4122163504362,30.3998667150736
"112",515,-0.111375510472874,-0.0276714640280895,34.7955869853914,12.474903959868
"113",516,-1.26379198235565,-0.0401253990733499,34.5046175540744,29.8506784806281
"114",517,-0.118333680302971,-0.070581282265361,35.4818760840775,19.638758859688
"115",518,-0.997874850388034,-0.0485537382659983,32.5924711728425,3.8524384989959
"116",519,-1.54471902578703,-0.143426707608894,34.29162864455,4.90920235048165
"117",520,-1.17482496038498,-0.830873080182019,34.1404517630046,6.31560175649881
"118",521,-1.01973929931646,-0.886585951399186,35.3037366338653,20.4936050204748
"119",522,-1.20766082603298,-0.206610469521715,21.8978903272145,6.96071961624999
"120",523,-1.85164294183529,-0.335379841653353,29.0244670336136,7.53521703620176
